jarrabawa	test	noun			jarrabawar tana da wahala	the test is difficult
jarrabawa	exam	noun			jarrabawar ta yi sauƙi	the exam is easy
jawo hankali	alert	verb			ka jawo hankalinsu	alert them
jela	tail	noun			mage ta na da jela	a cat has a tail
ji	hear	verb			jin ƙarar usir	she heard the whistle
jijiyar jini	vein	noun			jini ya na bi ta jijiyar jini	blood passes through veins
jiki	body	noun			mutum jiki ne, ruhi da rai	a person is body, soul and spirit
jiƙa	soaked	adjective			jiƙa kaya	soaked cloth
jiƙaƙƙe	wet	adjective			jiƙaƙƙen bargo	wet blanket
jin daɗi	comfort	noun			bani jin daɗi	give me comfort
jingina	lean on	verb			jingina da ni	lean on me
jini	blood	noun			ruwa da jini	water and blood
jira	wait	verb			domin jira kaɗan	to wait a bit
jirgin ruwa	boat	noun			jan jirgin ruwa	red boat
jirgin sama	aeroplane	noun			jirgin sama guda biyu	two aeroplanes
jirgin sama	plane	noun		aeroplane, airplane		board a plane
jirgin ƙasa	train	noun			sabon jirgin ƙasa	new train
Juli	July	noun			Watan Juli yana da kwana 31	July has 31 days
Juma'a	Friday	noun			Yaran Juma'a	Friday children
juriya	courage	noun			ta na da juriya	she has courage
juya	stir	verb			juya fura	stir the porridge
juyayi	grief	noun			juyayi yana kashe ni	grief is killing me
juyayi	grieve	verb			raina yana juyayi	my soul grieves
ka	car	noun				drive a car
ka dafa		verb				
ka feraye		verb				
ka gaishe da		verb				
ka hadiyi		verb				
ka iya 		verb				
ka kalli		verb				
ka tamabayi		verb				
ka tsallaka		verb				
kaabon	carbon	science			kaabon (C) na da proton 6	carbon (C) has 6 protons
kabeji	cabbage	noun		a leafy vegetable	miyar kabeji	cabbage stew
kada	alligator	noun			kada yana da jela	an alligator has a tail
kado	crocodile	noun			kado yana son ruwa	a crocodile likes water
kaɗan	some	determiner			abinci kaɗan	some food
kaɗan	some	pronoun			ba ni kaɗan	give me some
kafin	before	preposition			ci abinci kafin ka yi barci	eat before (you) sleep
kafinta	carpenter	noun			shi kafinta ne	he is a carpenter
kai	wow	exclamation			kai! na gode!	wow! thank you!
kai	self	noun			ni da kaina, kai da kanka	myself, yourself
kakanni	ancestor	noun			kakanni na	my ancestors
kaki	khakhi	noun			gajeren wandon kaki	khakhi shorts
kalanda	calendar	noun			sabuwar kalanda	a new calendar
kalangu	squeeze drum	noun			kaɗa kalangu	play the squeeze drum
kallo	watch	verb			domin kallon wasan ƙafa	to watch football
kalma	word	noun			na san kalmomi 100	I know 100 words
kalmar wucewa	password	noun			canja kalmar wucewa	change password
kalsiom	calcium	science			kalsiom (Ca) na da proton 20	calcium (Ca) has 20 protons
kaluluwa	goosebumps	noun			ina da kaluluwa	I have got goosebumps
kama	resemble	verb		to look like	ka yi kama da ɗan uwanka	you resemble your sibling
kamar	such as this	exclamation			mutum kamar wannan!	a person such as this!
Kameru	Cameroon	noun		A country in Africa	jeka Kameru	go to Cameroon
kan	on	preposition			yi bacci a kan teburi	sleep on the table
kanya	sheabutter	noun			ƙanshin kanya	the fragrance of sheabutter
karanci	humility	noun			ka nuna karamci	you show humility
karas	carrot	noun			karas huɗu	four carrots
karatu	reading	noun			maimaita karatun	repeat the reading
kare		noun				
kare	dog	noun			kare yana haushi	a dog barks
karin kumallo	breakfast	noun			zai ci karin kumallo	he will eat breakfast
kariya	protection	noun			bani kariya	give me protection
karɓa	accept	verb			karɓe ta	accept her
kash	oh	exclamation			kash 'yar uwata!	oh my sister!
kashi	defecate	verb			kazar ta yi kashi a ko ina	the chicken has defecated everywhere
kashi	shit	verb			yaro yana kashi	the child is shitting
kaso	share	noun			ina kaso na?	where is my share?
kasuwa	market	noun			tafi kasuwa	go to market
kasuwanci	business	noun			kasuwanci da siyasa	business and politics
katanga	wall	noun			zauna a kan katanga	sit on the wall
katsaham	suddenly	adverb			abin ya zo katsaham	it came suddenly
kau-da-kai	look away	verb			na kau-da-kaina	I look away
kawai	mere	adjective			wawa kawai	mere fool
kawai	only	adjective			kai kawai	only you
kawai	just	adjective			abin dariya ne kawai	it is just folly
kawai	just	adverb			kawai duba	just see!
kawai	just	preposition			kawai lokacin da ya je can	just as he got there
kawo	deliver	verb		send to someone	kawo min kuɗi	deliver money to me
kawu	uncle	noun			kawu Kofi	uncle Kofi
kaya	dress	noun			shuɗayen kaya	blue dress
kaya	clothes	noun			sayi kaya	buy clothes
kaya	cloth	noun			saka kaya	wear cloth
kayan sawa	attire	noun			kayan sawarka yana da kyau	your attire is beautiful
kayayyaki	clothes	noun				buy clothes
kaza	chicken	noun				chicken meat
kek	cake	noun			za mu ci kek	we will eat the cake
keke	bicycle	noun				new bicycle
keke	bicycle	noun			sabon keke	new bicycle
kente	kente	noun			tufar kente	kente cloth
Kenya	Kenya	noun		A country in Africa	jeka Kenya	go to Kenya
ki	youe	pronoun		Also "you". singular object pronoun	na son ki	I love youe
kibod	keyboard	noun			danna k akan kibod	press "k" on the keyboard
kiɗa	music	noun			saka kiɗa	play music
kifi	fish	noun			soyayyen kifi	fried fish
kifi	fish	noun				fried fish
kilogram	kilogramme	noun		metric for mass; 1000 grammes (g) is equal to 1 kilogramme (kg)	kilogram goma	ten kilogrammes
kilomita	kilometer	noun		(km)	kilomita goma	ten kilometers
kilomita	kilometre	noun			kilomita goma	ten kilometres
kira	call	verb			yi kiran yaron	to call the boy
kirista	Christian	noun			Kirista da Musulmi	a Christian and a Muslim
kirki	upright	adjective			mutum mai kirki	upright person
kisan-kai	murder	noun			gulma da kisan-kai	gossip and murder
kiwo	rear	verb			kiwon dabbobi	rear animals
klorin	chlorine	science			klorin (Cl) na da proton 17	chlorine (Cl) has 17 protons
ko	or	conjunction			Kofi ko Ama	Kofi or Ama
ko ina	everywhere	pronoun			ko ina yayi zafi	everywhere is hot
kofi	cup	noun			kofin shayi	tea cup
kofi	coffee	noun			ta sha kofi	she drinks coffee
kogi	river	noun			kogi ya haɗu da teku	a river goes into a sea
koko	cocoa	noun			bishiyar koko	cocoa tree
kokwanto	doubt	noun			tana cikin kokwanto	she has doubts
komfuta	computer	noun			komfuta kibod	computer keyboard
kore	green	adjective			koren ganye	green leaf
kore-kore	greenish	adjective			kore-koren gida	greenish house
kotu	court	noun			Ina tafiya kotu	I am going to court
Kotudivuwa	Cote d'Ivoire	noun			jeka Kotudivuwa	go to Cote d'Ivoire
kowa da	each and everyone	pronoun			kowa da kowa ya zo	each and everyone came
koya	teach	verb			koyar da lissafi	to teach mathematics
kudu	south	noun			tafi kudu	go south
kuɗi	cash	noun			Ina da kuɗi	I have cash
kuɗi	fees	noun			kuɗin makaranta	school fees
kuɗi	money	noun			kuɗi suna taimakawa	money helps
kujera	stool	noun			zauna a kan kujera	sit on the stool
kuka	cry	verb			domin yin kuka a ko yaushe	to cry each time
kule	cat	noun			kule tana da jela	a cat has a tail
kullum	daily	adverb			kullum yana zuwa nan	he comes here daily
kumbura	swell	verb			kumburarriyar afa	swollen leg
kunkuru	tortoise	noun			kunkuru yana tafiya a hankali	a tortoise walks slowly
kunnawa	switch on	verb			kunna radiyon	switch on the radio
kunne	ear	noun			kunne da hanci	ear and nose
kunya	shame	noun			kunya da wulakantawa	shame and disgrace
kunya	shyness	noun			ba shi da kunya	he has no shyness
kunyata	shame	noun			kunyata da kunyatarwa	shame and disgrace
kunyatarwa	disgrace	noun			kunyata da kunyatarwa	shame and disgrace
kurciya	dove	noun			faraf kurciya	white dove
kurege	squirrel	noun			kurege ya na son kwakwar manja	a squirrel likes palm nuts
kurkuku	jail	noun			tafi kurkuku	go to jail
kusa	near	adverb		at a short distance	matso kusa da ni	pull near to me
kuskure	err	verb			na yi kuskure	I have erred
kuskure	mistake	noun			kowa yana kuskure	everyone makes mistakes
kusurwa	angle	noun		the length of turn between two straight lines that meet	kusurwa biyu	two angles
kusurwa-huɗu	rectangle	noun			kusurwa-huɗu yana da kusurwa huɗu	a rectangle has four angles
kutlas	cutlass	noun			bani kutlas	give me the cutlass
kuzari	strength	noun			kuzari da iko	strength and power
kwabo	coin	noun			kwabo huɗu	four coins
kwabo		noun				
kwalaba	bottle	noun				five bottles
kwale-kwale	canoe	noun			kwale-kwale da abin tuƙi	canoe and paddle
kwale-kwale	boat	noun			jan kwale-kwale	red boat
kwallon ƙafa	ball	noun			yi wasan kwallon ƙafa	play ball
kwana takwas	eight days	noun			sauraro kwana takwas	wait eight days
kwanan wata	date	noun			yau kwanan wata nawa?	which date is today?
kwando	basket	noun			ɗauki kwando	carry a basket
Kwango	Congo	noun			jeka Kwango	go to Congo
kwano	bowl	noun			jan kwano	a red bowl
kwanoni	corners	noun			duk kwanonin duniya	all corners of the world
kwarkwata	louse	noun			kwarkwatar kaji	chicken lice
kwat	coat	noun			ta na saka kwat	she is putting on a coat
kwata	gutter	noun			akwai ruwa a cikin kwata	there is water in the gutter
kwaɗo	frog	noun				a frog likes water
kwaɗo	frog	noun			kwaɗo yana son ruwa	a frog likes water
kyamara	camera	noun			idon kyamara	lens of a camera
kyankyaso	cockroach	noun		also known as a roach (American English)	na ga kyankyaso	I see a cockroach
kyau	beauty	noun			kyau da soyayya	beauty and love
kyauta	gift	noun			kyauta mai kyau	a good gift
kyauta	award	noun			ka bata kyauta	give her an award
ƙadangare	lizard	noun			ƙadangare yana cin ciyawa	a lizard eats grass
ƙafa	leg	noun			kumburarriyar ƙafa	swollen leg
ƙafa	leg	noun				swollen leg
ƙafar alade	pigfeet	noun			miyar ƙafar alade	pigfeet soup
ƙaguwa	crab	noun			miyar ƙaguwa	crab soup
ƙaho	warhorn	noun			busa ƙahon-yaƙi	blow the warhorn
ƙamus	dictionary	noun			ƙamus mai hoto	picture dictionary
ƙarairayi	lie	noun			ƙarairayi da rashin jituwa	lies and discord
ƙarami	small	adjective			ƙaramin abu	a small thing
ƙarami	tiny	adjective			ƙaramin abu	tiny thing
ƙaranci	scarcity	noun			ƙarancin ruwa	scarcity of water
ƙarfafa	encourage	verb			ƙarfafa ta	encourage her
ƙarfafawa	encouragement	noun			ƙarfafawa da jin daɗi	encouragement and joy
ƙarfe	metal	noun			hular ƙarfe	hat of metal
ƙarfi	strong	adjective			mace mai ƙarfi	a strong woman
ƙarfi	strength	noun			ƙarfi da iko	strength and power
ƙarfin gwiwa	determination	noun			za mu yi shi cikin ƙarfin gwiwa	we will do it with determination
ƙarfin iska	hydrogen	noun			motar ƙarfin iska	hydrogen car
ƙarshe	end	noun			ƙarshe ya zo	the end has come
ƙarya	lie	verb			kana da ƙarya sosai	you lie too much
ƙasa	land	noun			sayi ƙasa	buy land
ƙasa	down	adverb			tafi ƙasa	go down
ƙasa	country	noun		a community of people living in a place with full self-government	ƙasarka	your country
ƙasa	nation	noun			ƙasarka	your nation
ƙasashen waje	abroad	noun			ta tafi ƙasashen waje	she goes abroad
ƙasƙantarwa	diss	noun			ba ƙasƙantarwa ba ne	it is not a diss
ƙirga	count	verb			ƙirga kuɗi	count money
ƙishirwa	thirst	noun			yunwa da ƙishirwa	hunger and thirst
ƙofa	door	noun			rufe ƙofa	close the door
ƙoƙari	effort	noun			ƙoƙari mai kyau	a good effort
ƙoƙo	shell	noun			ƙoƙon ƙaguwa	shell of a crab
ƙoƙoluwa	summit	noun			ƙoƙoluwar dutse	mountain summit
ƙoofaa	door	noun			rufe ƙoofaa	close the door
ƙorama	lake	noun			ƙorama ta yi ambaliya	the lake has overflowed
ƙuda	blowfly	noun			ƙuda yana da ban haushi	blowflies are annoying
ƙuda	fly	noun			ƙuda yana tashi	a fly flies
ƙugu	waist	noun			ƙugunka	your waist
ƙungiya	association	noun			ka zo taron ƙungiyar manyan mutane	come to the men's association meeting
ƙungiya	group	noun			bari mu nemo ƙungiya	let us found a group
ƙusa	nail	noun			katako da ƙusa	plank and nail
ƙwace	snatch	verb			ƙwace wayar tarho	snatched the phone
ƙwai	egg	noun				chicken egg
ƙwallon ƙafa	soccer	noun			gasar ƙwallon ƙafa	football competition
ƙwarai	very much	adverb			na gode ƙwarai	thank you very much
ƙwarƙwara	concubine	noun			Yaa ƙwarƙwara ta ce	Yaa is my concubine
ƙwayar ido	eyeball	noun			ido da ƙwayar ido	eye and eyeball
ƙwayar zarra	atom	science			ƙwayar zarra na da nuklus da ilektron	an atom has a nucleus and electrons
ƙyaƙyata	raucously	adverb			ƙyaƙyata dariya	to laugh raucously
labari	story	noun			faɗa min labari	tell me a story
lafiya	health	noun			abinci yana bada lafiya	food gives health
Lahadi	Sunday	noun			Kwasi da Akosua yaran Lahadi ne	Kwasi and Akosua are Sunday children
lakatayen	tie	noun		a necktie	lakatayen ɗin yana rataye a wuyansa	the tie hangs on his neck
lalatacce	wasted	adjective			lalataccen abinci	wasted food
lamba	number	noun			lamba 5	number 5
lambu	grove	noun			lambun turare	grove of spirits
lantarki	electricity	science			lantarki shi ne idan ya tafi daga wani wuri zuwa sabon wuri	electricity is when charges go from one place to a new place
lanƙwasa	twist	verb			lanƙwasa shi kaɗan	twist it a little
Laraba	Wednesday	noun			Yaran Laraba	Wednesday children
lasifiƙar kunne	earpiece	noun			sabuwar lasifiƙar kunne	new earpiece
layi	line	noun			kwallon ƙafa ta tsallake layi	the ball has crossed the line
lema	umbrella	noun			zaunawa a ƙarƙashin lema	sit under the umbrella
lemo	orange	adjective			saka hula mai ruwan lemo	wear the orange cap
lemon tsami	lime	noun			ruwan lemon tsami	lime juice
lemon zaƙi	orange	noun			lemon zaƙi guda uku	three oranges
likita	doctor	noun			ita likita ce	she is a doctor
lilo	swing	noun			yi wasa a kan lilo	play on a swing
limamin coci	priest	noun			limamin coci ya bada shawara	a priest has advice
lissafi	computing	noun			kwamfuta tana lissafi	a computer does computing
Litinin	Monday	noun			Yaran Litinin	Monday children
littafi	book	noun			wannan littafi	this book
littafi	book	noun			wannan littafin	this book
lokaci	time	noun			lokaci ya yi	the time is up
lokaci	duration	noun			lokaci mai tsawon awa arba'in	forty-hour duration
Luganda	Luganda	noun			yaren Luganda	Luganda language
Luwo	Luwo	noun		modern written form of the Acholi and Dholuo language	Na iya karanta Luwo	I can read Luwo
mace	woman	noun			kyakkyawar mace	a pretty woman
mace	woman	noun				a pretty woman
maciji	snake	noun			maciji ba shi da ƙafafuwa	a snake has no legs
madubi	mirror	noun			babban madubi	big mirror
madubi	mirror	noun				big mirror
maɗaukaki	almighty	adjective			ubangiji maɗaukaki	almighty god
mafarki	dream	verb			yin mafarki mai yawa	to dream a lot
mafitar ruwa	sink	noun			gyara mafitar ruwa	drain the sink
magana	talk	verb			yin magana mai yawa	to talk too much
magani	medicine	noun			magani mai ɗaci	bitter medicine
mage	cat	noun			mage tana da jela	a cat has a tail
mahaifa	womb	noun			mahaifar mace	female's womb
mahaifiya	mother	noun			ɗan mahaifiyata ɗan uwa na ne	my mother's child is my sibling
mahalicci	creator	noun			mahalicci ubangiji	creator god
mahawara	argue	verb			yi mahawara da shi	argue with him
mahawara	squabbles	noun			mahawara da zagi	squabbles and insults
mahawarori	argument	noun			mahawarori masu yawa	many arguments
mai	of	preposition		expresses possession	yare mai Afirka	language of Africa
mai amfani	user	noun			masu amfani nawa?	how many users?
mai gida	master	noun			mai gida Kofi	Master Kofi
mai girma	holy	adjective			littafi mai girma	holy book
mai kisa	murderer	noun			shi mai kisa ne	he is a murderer
mai kyau	tie-and-dye	noun			ta sanya tufa mai kyau	she is wearing a tie-and-dye dress
mai laushi	soft	adjective			burodi mai laushi	soft bread
mai neman ƙananan yara	pedophile	noun			shi mai neman ƙananan yara ne	he is a pedophile
mai sarauta	chief	noun			ita mai sarauta ce	she is a chief
mai sarƙaƙiya	be trivial	verb			ba mai sarƙaƙiya ba ne	working is not trivial
mai saurare	listener	noun			mai saurare barka da warhaka	hello listeners
mai tauri	tough	adjective			nama mai tauri	tough meat
mai tsada	gaudy	adjective			abin-wuya mai tsada	gaudy necklace
mai ɗebe kewa	entertaining	adjective			mai ɗebe kewa ne	it is entertaining
mai-magana-da-yawu	spokesperson	noun			mai-magana-da-yawun masarauta	the chieftain's spokesperson
maimaita	repeat	verb			maimaita karatun	repeat the reading
maizaƙi	orange	noun				three oranges
majalisa	parliament	noun			zaɓenta ta tafi majalisa	elect her to go to parliament
majina	phlegm	noun			goge majinar	wipe the phlegm
makani	cocoyam leaves	noun			miyar ganyen makani	cocoyam leaves stew
makara	delay	verb			ka makara	you have delayed
makaranta	school	noun		a place where learning happens	Na koyi yadda zan yi karatu a makaranta	I learn to read at school
makarantar rainon yara	preschool	noun				
makilin	toothpaste	noun			burushi da makilin	toothbrush and toothpaste
mako	week	noun			wannan mako	this week
makyarkyata	tremble	verb		quiver	laɓɓanasa suna makyarkyata	his lips are trembling
maƙiyi	enemy	noun			maƙiya za su gaji	enemies will tire
malafa	hat	noun			yana sanye da malafa	he is wearing a hat
Malagasi	Malagasy	noun		a language of Madagascar	yaren Malagasi	Malagasy language
malalaci	sluggard	noun			malalaci ya yi bacci	the sluggard is asleep
malalaci	lazy	adjective			malalacin mutum	lazy man
malam	sir	noun			na gode maka malam	I thank you sir
malama	madam	noun			malama Mariama	madam Mary
malami	teacher	noun			ni malami ne	I am a teacher
mamaki	surprise	noun			babban mamaki	great surprise
mamaki	wonder	noun			mamaki da soyayya	wonder and love
man girki	vegetable oil	noun			yi amfani da man girki domin soya kifi	use vegetable oil to fry fish
man-gelo	palm kernel oil	noun		oil from the seeds of the palm-nut tree	man-gelo ya dace da gashi	palm kernel oil is good for hair
mangwaro	mango	noun			mangwaro ya nuna	the mango has ripened
manomi	farmer	noun			ita manomiya ce	she is a farmer
mantuwa	forgetfulness	noun			mantuwarta	her forgetfulness
marar imani	valiant	adjective			mace marar imani	valiant woman
marar iyaka	infinity	noun		the number ∞	idan ka raba ko wace lamba da 0 sakamakon zai zama marar iyaka	if you divide any number by zero, you get infinity
marar kuzari	inactive	noun			shi marar kuzari ne	he is inactive
marar kyau	be evil	verb			shan miyagun ƙwayoyi abu ne marar kyau	abusing drugs is evil
Maris	March	noun			Watan Maris yana da kwana 31	March has 31 days
marowaci	miserly	adjective			marowaci ne	he is miserly
maruru	boil	noun			maruru na da zafi	a boil is painful
mashi	spear	noun			sun soke shi da mashi	they pierced him with a spear
masoyi	lover	noun			masoyi na ya yaudare ni	my lover has tricked me
mata	missus	noun			matar Clinton	Missus Clinton
mata	wife	noun			matata da 'ya'yana	my wife and my children
matashi	pillow	noun			matashi da gado	pillow and bed
matashiya	heading	noun			matashiyar littafi	book headings
matsayi	title	noun			"Babba" wani matsayi ne	"Mighty One" is a title
matse	squeeze	verb			matse lemo	squeeze the orange
mayaudari	philanderer	noun			ka mayar da kanka mayaudari	you have made yourself a philanderer
mayaƙi	warrior	noun			tsohon mayaƙi	warrior of antiquity
Mayu	May	noun			Watan Mayu yana da kwana 31	May has 31 days
mayya	witch	noun			ita mayya ce	she is a witch
mene	what	pronoun			mene ne wancan?	what is that?
miji	husband	noun			ina son miji na	I love my husband
mikiya	eagle	noun			mikiya biyu	two eagles
miƙaƙƙe	straight	adjective			miƙaƙƙen titi	straight road
miƙaƙƙe	flat	adjective			teburi miƙaƙƙe	flat table
miƙe	straighten	verb			miƙe tufafinka	straighten your dress
mil	mile	noun			mil goma	ten miles
miliyan	million	adjective		the number 1,000,000	kwalabe miliyan	a million bottles
minti	minute	noun			minti biyar	five minutes
mintsini	pinch	verb			ka daina mintsini na	stop pinching me
mita	metre	noun		length metric; meter (American English)	mita goma	ten metres
miya	soup	noun			miyar gyaɗa	palm nut soup
miya	stew	noun			yi miya	make stew
mota	bus	noun			wurin tsayawar motoci	bus stop
mota	car	noun			tuƙa mota	drive a car
mota	van	noun			yi hayar mota	board a van
mu	we	pronoun		used to indicate oneself and others	mun ci	we eat
mugu	evil	noun			wannan wace irin mugunta ce?	which evil is this?
mugunta	wickedness	noun			rowarka da muguntarka	your stinginess and your wickedness
mujiya	owl	noun			mujiya tsuntsu ce	an owl is a bird
mulki	reign	verb			mulkin Ubangiji	God reigns
mummuna	ugly	adjective			mummuna ne	it is ugly
murmushi	smile	verb			yi murmushi kaɗan	to smile a bit
murna	rejoice	verb			yi murna, na ce, yi murna	rejoice, I say, rejoice
murna	congratulations	noun			murna da kuma san-barka	congratulations and well done
murya	voice	noun			ka tausasa muryarka	soften your voice
musulmi	muslim	noun			Kirista da Musulmi	a Christian and a Muslim
Musulunci	Islam	noun			Kiristanci da Musulunci	Christianity and Islam
mutum	person	noun			babban mutum	important person
mutum	man	noun			dogon mutum	a tall man
mutum tara	nine persons	noun			mutum tara suna zuwa	nine persons are coming
mutum ɗaya	one person	noun			mutum ɗaya suna zuwa	one person is coming
mutuwa	die	verb			domin mutuwa da wuri a wasan	to die young in the play
n	the	determiner			gida n	the house
na	my	possessive			gidan na	my house
na	I	pronoun		used to indicate oneself	na kan cinye	I eat
na gode	thank you	exclamation			na gode ƙwarai da gaske	thank you very much
nahiya	continent	noun			Nahiyar Afirka	African continent
Najeriya	Nigeria	noun		A country in Africa	jeka Najeriya	go to Nigeria
naman alade	pork	noun			naman alade yana da daɗi	pork and beef
naman dabba	beef	noun			ci naman dabba	eat beef
namiji	male	noun			Mandela namiji ne	Mandela is male
namu	ours	pronoun			Ni da Kofi, wannan abin namu ne	I and Kofi, this thing is ours
nan	here	noun		this place or this position	tafi daga nan	go from here
narkewa	melt	verb			man shanu yana narkewa	the sheabutter is melting
nasara	victory	noun			nasara da rashin nasara	victory and defeat
nasara	victory	noun			nasara da rashin nasara	victory and defeat
nasara	triumph	verb			ka yi nasara	you triumphed
nasu	theirs	pronoun			wannan abin nasu ne	this thing is theirs
nata	hers	pronoun			wannan abin nata ne	this thing is hers
naushi	blow	noun			naushe shi	give him a blow
nawa	how much	adjective			nawa ya ke?	how much is it?
nawa	mine	pronoun			wannan abin nawa ne	this thing is mine
ne	be	verb		used to indicate state of being. Has different forms depending on the subject person: I am, you are, she/he/it is, we are, they are	kai ne wani muhimmin mutum	You are an important person
nema	seek	verb		look for	domin neman wani abu	to seek meaning
ni	me	pronoun			ni da kai	me and you
nono	breast	noun			shayarwar nono	breast milk
nsu	their	possessive			gidansu	their house
nufi	will	noun			nufin Allah	God's will
numfashi	breath	noun			tattara numfashinka; huta	collect your breath; rest
nuna	ripen	verb			mangwaro ya nuna	the mango has ripened
nuna	show ... pity	verb			nuna mata tausayawa	show her pity
Nuwamba	November	noun			Watan Nuwamba yana da kwana 30	November has 30 days
ofishi	office	noun			ofishin mahaifiyata	the office of my mother
Oktoba	October	noun			Watan oktoba yana da kwana 31	October has 31 days
Olampics	Olympics	noun			gasar wasan Olampics	Olympics competition
pentagon	pentagon	noun			pentagon yana da kusurwa biyar	a pentagon has five angles
raba	share	verb			raba abinci	share the food
raba	divide	verb		separate into parts	raba burodi	divide the bread
rabawa	split	verb			rabawa biyu	split in two
rabawa	division	noun			2/1=2; wannan rabawa ce	2/1 = 2; this is division
rabbi	cheetah	noun			rabbi dabba ce	a cheetah is an animal
rabi	half	noun		one out of two equal divisions	ɗaya da rabi	one and half
radiyo	radio	noun			kunna radiyon	switch on the radio
raɗaɗi	pain	noun			raɗaɗin yana nan	the pain is here
rahoto	report	noun			haɗa rahoto	make a report
rai	soul	noun			raina ya yi fari	my soul exults
rakiya	see ... off	verb			ka yi min rakiya	see me off
rakumin daji	giraffe	noun				a giraffe is an animal
raƙuma	camel	noun			raƙuma shida	six camels
rami	hole	noun			ƙaramin rami	small hole
rami	pit	noun			haƙa rami	dig a pit
rana	day	noun			ranar ta zo	the day has arrived
rana	sun	noun				the sun is shining
rana	afternoon	noun			zan zo da rana	I will come in the afternoon
rana	sun	noun			rana tana haske	the sun is shining
ranar haihuwa	birthday	noun			yau ce ranar haihuwa ta	today is my birthday
rance	borrow	verb			yi rancen kuɗi	borrow money
rangaji	sway	verb			bishiyar tana rangaji	the tree is swaying
rantse	swear	verb			ka rantse ni da kai sai dai mu mutu (tare)	swear that you and me will die (together)
rantsuwa	oath	noun			babbar rantsuwa	great oath
rariya	collander	noun			yi amfani da rariya domin tace shinkafa	use the collander to drain the rice
rarrafe	crawl	verb			yaro yana rarrafe	the child is crawling
rashin godiya	unappreciativeness	noun			kada ka nuna rashin godiyarka	do not show your unappreciativeness
rashin jituwa	friction	noun			rashin jituwa ya faru a tsakaninmu	friction came between us
rashin nasara	defeat	noun			nasara da rashin nasara	victory and defeat
rauni	weakness	noun			a rauninta	in her weakness
rauni	sore	noun			kare yana lashe rauninsa	the dog is licking its sore
rauni	weak	adjective			ina da rauni	I am weak
rawa	dance	verb			domin yin rawa cikin nishaɗi	to dance with joy
rayayye	living	adjective			ubangiji rayayye	living god
rayu	live	verb			mu na rayu a nan	we live here
rayuwa	life	noun			ka yi rayuwa mai kyau	live your life well
reza	razor	noun			wasa reza	sharpen the razor
riba	profit	noun			samun riba	make profit
riga	garment	noun			sa riga	wear a garment
riga	bodice	noun			ta saka riga	she wears a bodice
rijiya	well	noun			ruwan rijiya	well water
rikici	discord	noun			ƙarya da rikici	lies and discord
riƙewa	take hold of	verb			riƙe ni	take hold of me
risho	stove	noun			rishon gas	gas stove
rogo	cassava	noun			ayaba da rogo	plantain and cassava
roƙonka	plead with ...	verb			ina roƙonka; don Allah	i plead with you; please
rufewa	cover	verb			rufewa da kyalle; saka kaya	cover it up
ruwa	water	noun			ka sha ruwa	you drink water
ruwa	liquid	adjective		flows and has constant volume	narkakken ruwa	liquid water
ruwan gansa-kuka	pink	adjective			wasu aladun ruwan gansa-kuka ne	some pigs are pink
ruwan hoda	purple	adjective			fulawa mai ruwan hoda	purple flower
ruwan ɗorawa	yellow	adjective			tuta mai ruwan ɗorawa	yellow flag
ruwan ƙasa	brown	adjective			tsuntsu mai ruwan ƙasa	brown bird
sa albarka	anoint	verb			ta shafawa kaina mai domin sa albarka	she anointed my head with oil
saba'in	seventy	adjective		the number 70	kwalabe saba'in	seventy bottles
sabo da	because	conjunction			sabo da ina sonki	because I like you
sabo-	new	adjective			sabon iyali	new family
sabulu	soap	noun				pail and soap
sabulu	soap	noun			bokiti da sabulu	pail and soap
sacewa	steal	verb			sacewa da lalatawa	steal and destroy
sadaukarwa	sacrifice	noun			bayarda sadaukarwa	offer a sacrifice
saduwa	link	noun			saduwar intanet	Internet link
sai an jima	goodbye	exclamation			cene sai an jima	say goodbye
sai dai	except	conjunction			sai dai Ubangiji	except God
saka	wear	verb			saka tufafi	wear clothes
sakamako	consequence	noun			sakamakonsa	its consequences
sake	again	adverb			ka sake ganinta	see her again
sakin-hannu	generosity	noun			sakin-hannunka	your generosity
saƙa	weave	verb			saƙa kwando	weave a basket
salsala	genealogy	noun			salsala na Nkrumah	the genealogy of Nkruma
sama	up	adverb			duba sama	look up
samartaka	befriend	verb			yi samartaka da ni	befriend me
samfuri	version	noun			wane samfuri?	which version?
sami sauƙi	recover	verb			marar lafiya ya sami sauƙi	a sick person recovers
samu	have	verb			domin samun kuɗi	she has money
sanarwa	announcement	noun			karanta sanarwar	read the announcement
sanda	stick	noun			karya sanda	break the stick
sanda	staff	noun			sandan ice	wooden staff
sannan	then	adverb			sannan ya yi bacci	then he slept
sannu	hello	exclamation			sannu malam	hello sir
sansana	smell	verb			domin sansana fulawa	to smell the flowers
sanyi	freezing	noun		temperature	dare akwai sanyi	night is freezing
sanyi	cold	adjective			ruwa mai sanyi	cold water
sarari	yard	noun			babban sarari	big yard
sararin sama	sky	noun			tashi a sararin sama	to fly into the sky
sarauniya	queen	noun			ita sarauniya ce	she is a queen
sarki	king	noun			shi sarki ne	he is a king
sarƙa	chain	noun			ta tsinka min sarƙa	she has broken my chains
sassaƙa	carve	verb			sassaƙa itace	carve the wood
sata	burglary	noun			sata na ƙara yawaita	burglary is increasing
sata	burgle	verb			sun yi min sata	they burgled me
Satumba	September	noun			Watan Satumba yana da kwana 30	September has 30 days
